var,geo,t,n
regin,GTM,2024 Feb,473351
regin,GTM,2024 Mar,579765
regin,GTM,2024 Apr,453147
regin,GTM,2024 May,471303
regin,GTM,2024 Jun,476610
regin,GTM,2024 Jul,511826
regin,GTM,2024 Aug,520654
regin,GTM,2024 Sep,445700
regin,GTM,2024 Oct,486630
regin,GTM,2024 Nov,559564
regin,GTM,2024 Dec,685015
regin,HND,2025 Jan,246470
regin,HND,2024 Dec,233106
regin,PER,2024 Jan,333967
regin,PER,2025 Jan,346042
regin,PER,2024 Feb,329034
regin,PER,2024 Mar,328948
regin,PER,2024 Apr,308479
regin,PER,2024 May,336601
regin,PER,2024 Jun,344159
regin,PER,2024 Jul,385804
regin,PER,2024 Aug,381253
regin,PER,2024 Sep,343091
regin,PER,2024 Oct,346455
regin,PER,2024 Nov,333303
regin,PER,2024 Dec,349463
regin,MEX,2024 Jan,2325760
regin,MEX,2024 Feb,2385477
regin,MEX,2024 Mar,2679762
regin,MEX,2024 Apr,2063972
regin,MEX,2024 May,1949713
regin,MEX,2024 Jun,2149856
regin,MEX,2024 Jul,2164245
regin,MEX,2024 Aug,1747917
regin,MEX,2024 Sep,1412301
regin,MEX,2024 Oct,1896492
regin,MEX,2024 Nov,2195947
regin,MEX,2024 Dec,2813822
regin,CRI,2024 Jan,573396
regin,CRI,2024 Feb,471788
regin,CRI,2024 Mar,517460
regin,CRI,2024 Apr,400935
regin,CRI,2024 May,368412
regin,CRI,2024 Jun,388351
regin,CRI,2024 Jul,461758
regin,CRI,2024 Aug,351720
regin,CRI,2024 Sep,283721
regin,CRI,2024 Oct,314367
regin,CRI,2024 Nov,401689
regin,CRI,2024 Dec,532597
regout,COL,2022 Jan,256950
regout,CRI,2022 Jan,247501
regout,ECU,2022 Jan,85671
regout,GTM,2022 Jan,275230
regout,HND,2022 Jan,125020
regout,PER,2022 Jan,108591
regout,COL,2022 Feb,220339
regout,CRI,2022 Feb,224946
regout,ECU,2022 Feb,66248
regout,GTM,2022 Feb,214740
regout,HND,2022 Feb,107057
regout,PER,2022 Feb,97868
regout,COL,2022 Mar,272099
regout,CRI,2022 Mar,292316
regout,ECU,2022 Mar,97152
regout,GTM,2022 Mar,271907
regout,HND,2022 Mar,132563
regout,PER,2022 Mar,133751
regout,COL,2022 Apr,269171
regout,CRI,2022 Apr,273533
regout,ECU,2022 Apr,98498
regout,GTM,2022 Apr,354805
regout,HND,2022 Apr,136551
regout,PER,2022 Apr,161002
regout,COL,2022 May,266904
regout,CRI,2022 May,216832
regout,ECU,2022 May,94435
regout,GTM,2022 May,325784
regout,HND,2022 May,123130
regout,PER,2022 May,201243
regout,COL,2022 Jun,246862
regout,CRI,2022 Jun,237843
regout,ECU,2022 Jun,90720
regout,GTM,2022 Jun,324467
regout,HND,2022 Jun,124595
regout,PER,2022 Jun,215394
regout,COL,2022 Jul,310993
regout,CRI,2022 Jul,262920
regout,ECU,2022 Jul,112991
regout,GTM,2022 Jul,352997
regout,HND,2022 Jul,145950
regout,PER,2022 Jul,264129
regout,COL,2022 Aug,357267
regout,CRI,2022 Aug,259344
regout,ECU,2022 Aug,129459
regout,GTM,2022 Aug,386199
regout,HND,2022 Aug,150573
regout,PER,2022 Aug,279057
regout,COL,2022 Sep,295494
regout,CRI,2022 Sep,172278
regout,ECU,2022 Sep,105677
regout,GTM,2022 Sep,322853
regout,HND,2022 Sep,126800
regout,PER,2022 Sep,249259
regout,COL,2022 Oct,290690
regout,CRI,2022 Oct,174523
regout,ECU,2022 Oct,114949
regout,GTM,2022 Oct,356739
regout,HND,2022 Oct,138925
regout,PER,2022 Oct,268688
regout,COL,2022 Nov,317895
regout,CRI,2022 Nov,229472
regout,ECU,2022 Nov,103226
regout,GTM,2022 Nov,391044
regout,HND,2022 Nov,146857
regout,PER,2022 Nov,269358
regout,COL,2022 Dec,294750
regout,CRI,2022 Dec,295368
regout,ECU,2022 Dec,102843
regout,GTM,2022 Dec,468511
regout,HND,2022 Dec,153410
regout,PER,2022 Dec,223850
regout,ARG,2023 Jan,1923737
regout,COL,2023 Jan,378198
regout,CRI,2023 Jan,332917
regout,ECU,2023 Jan,137156
regout,HND,2023 Jan,142079
regout,PER,2023 Jan,214021
regout,ARG,2023 Feb,1865568
regout,COL,2023 Feb,347676
regout,CRI,2023 Feb,315713
regout,ECU,2023 Feb,114059
regout,HND,2023 Feb,97894
regout,PER,2023 Feb,215426
regout,ARG,2023 Mar,1805576
regout,COL,2023 Mar,367534
regout,CRI,2023 Mar,362938
regout,ECU,2023 Mar,123852
regout,HND,2023 Mar,114133
regout,PER,2023 Mar,230222
regout,ARG,2023 Apr,1837224
regout,COL,2023 Apr,333600
regout,CRI,2023 Apr,320967
regout,ECU,2023 Apr,115315
regout,HND,2023 Apr,125340
regout,PER,2023 Apr,241511
regout,ARG,2023 May,1752170
regout,COL,2023 May,321427
regout,CRI,2023 May,244442
regout,ECU,2023 May,105570
regout,HND,2023 May,115748
regout,PER,2023 May,238413
regout,ARG,2023 Jun,1662323
regout,COL,2023 Jun,315417
regout,CRI,2023 Jun,259354
regout,ECU,2023 Jun,112570
regout,HND,2023 Jun,123749
regout,PER,2023 Jun,263526
regout,ARG,2023 Jul,1999190
regout,COL,2023 Jul,388668
regout,CRI,2023 Jul,290767
regout,ECU,2023 Jul,142447
regout,HND,2023 Jul,145366
regout,PER,2023 Jul,330731
regout,ARG,2023 Aug,1853844
regout,COL,2023 Aug,427529
regout,CRI,2023 Aug,277917
regout,ECU,2023 Aug,136461
regout,HND,2023 Aug,143969
regout,PER,2023 Aug,324569
regout,ARG,2023 Sep,1910912
regout,COL,2023 Sep,338260
regout,CRI,2023 Sep,191396
regout,ECU,2023 Sep,106561
regout,HND,2023 Sep,109221
regout,PER,2023 Sep,291808
regout,ARG,2023 Oct,2031524
regout,COL,2023 Oct,322550
regout,CRI,2023 Oct,184622
regout,ECU,2023 Oct,111237
regout,HND,2023 Oct,110553
regout,PER,2023 Oct,305266
regout,ARG,2023 Nov,1996711
regout,COL,2023 Nov,352712
regout,CRI,2023 Nov,249631
regout,ECU,2023 Nov,107448
regout,HND,2023 Nov,122762
regout,PER,2023 Nov,307311
regout,ARG,2023 Dec,2125916
regout,COL,2023 Dec,346347
regout,CRI,2023 Dec,343146
regout,ECU,2023 Dec,110756
regout,HND,2023 Dec,145884
regout,PER,2023 Dec,291660
regout,ARG,2024 Jan,2047696
regout,ECU,2024 Jan,243798
regout,GTM,2024 Jan,523649
regout,HND,2024 Jan,281091
regout,PER,2024 Jan,352034
regout,ARG,2024 Feb,1805616
regout,ECU,2024 Feb,249387
regout,GTM,2024 Feb,426721
regout,HND,2024 Feb,216375
regout,PER,2024 Feb,336103
regout,ARG,2024 Mar,1613816
regout,ECU,2024 Mar,285630
regout,GTM,2024 Mar,534164
regout,HND,2024 Mar,249659
regout,PER,2024 Mar,318747
regout,ARG,2024 Apr,1214027
regout,ECU,2024 Apr,259648
regout,GTM,2024 Apr,440540
regout,HND,2024 Apr,206874
regout,PER,2024 Apr,312417
regout,ARG,2024 May,1115279
regout,ECU,2024 May,258402
regout,GTM,2024 May,446722
regout,HND,2024 May,218830
regout,PER,2024 May,332647
regout,ARG,2024 Jun,1124227
regout,BOL,2024 Jun,275305
regout,ECU,2024 Jun,232744
regout,GTM,2024 Jun,458554
regout,HND,2024 Jun,231493
regout,PER,2024 Jun,328225
regout,ARG,2024 Jul,1493338
regout,BOL,2024 Jul,344503
regout,ECU,2024 Jul,285271
regout,GTM,2024 Jul,459710
regout,HND,2024 Jul,257706
regout,PER,2024 Jul,383685
regout,ARG,2024 Aug,1322880
regout,BOL,2024 Aug,312608
regout,ECU,2024 Aug,326593
regout,GTM,2024 Aug,499018
regout,HND,2024 Aug,235491
regout,PER,2024 Aug,391739
regout,ARG,2024 Sep,1304486
regout,BOL,2024 Sep,292791
regout,ECU,2024 Sep,258584
regout,GTM,2024 Sep,417224
regout,HND,2024 Sep,183649
regout,PER,2024 Sep,353552
regout,ARG,2024 Oct,1241737
regout,ECU,2024 Oct,259898
regout,GTM,2024 Oct,446772
regout,HND,2024 Oct,187526
regout,PER,2024 Oct,336223
regout,ARG,2024 Nov,1339688
regout,ECU,2024 Nov,247688
regout,GTM,2024 Nov,510732
regout,HND,2024 Nov,164145
regout,PER,2024 Nov,345059
regout,ARG,2024 Dec,1551986
regout,ECU,2024 Dec,239735
regout,GTM,2024 Dec,603318
regout,HND,2024 Dec,216500
regout,PER,2024 Dec,313652
regout,ECU,2025 Jan,251604
regout,HND,2025 Jan,250059
regout,PER,2025 Jan,367834
regout,CRI,2024 Jan,539917
regout,CRI,2024 Feb,454994
regout,CRI,2024 Mar,552982
regout,CRI,2024 Apr,438042
regout,CRI,2024 May,378771
regout,CRI,2024 Jun,398915
regout,CRI,2024 Jul,436530
regout,CRI,2024 Aug,391631
regout,CRI,2024 Sep,303869
regout,CRI,2024 Oct,297563
regout,CRI,2024 Nov,376045
regout,CRI,2024 Dec,550970
regnet,ARG,2023 Jan,69390
regnet,ARG,2023 Feb,67481
regnet,ARG,2023 Mar,76052
regnet,ARG,2023 Apr,45050
regnet,ARG,2023 May,-2701
regnet,ARG,2023 Jun,63995
regnet,ARG,2023 Jul,42780
regnet,ARG,2023 Aug,60188
regnet,ARG,2023 Sep,81107
regnet,ARG,2023 Oct,76808
regnet,ARG,2023 Nov,88079
regnet,ARG,2023 Dec,41511
regnet,COL,2023 Jan,-31798
regnet,COL,2023 Feb,3200
regnet,COL,2023 Mar,-5385
regnet,COL,2023 Apr,-142
regnet,COL,2023 May,-3078
regnet,COL,2023 Jun,31740
regnet,COL,2023 Jul,34330
regnet,COL,2023 Aug,-28402
regnet,COL,2023 Sep,-3766
regnet,COL,2023 Oct,4296
regnet,COL,2023 Nov,0
regnet,COL,2023 Dec,68076
regnet,COL,2022 Jan,-34593
regnet,COL,2022 Feb,10114
regnet,COL,2022 Mar,-7833
regnet,COL,2022 Apr,4297
regnet,COL,2022 May,-7196
regnet,COL,2022 Jun,30171
regnet,COL,2022 Jul,26811
regnet,COL,2022 Aug,-23868
regnet,COL,2022 Sep,5136
regnet,COL,2022 Oct,12875
regnet,COL,2022 Nov,15881
regnet,COL,2022 Dec,76023
regnet,CRI,2022 Jan,-10577
regnet,CRI,2022 Feb,9614
regnet,CRI,2022 Mar,-12875
regnet,CRI,2022 Apr,-21958
regnet,CRI,2022 May,-9972
regnet,CRI,2022 Jun,5349
regnet,CRI,2022 Jul,6566
regnet,CRI,2022 Aug,-35774
regnet,CRI,2022 Sep,-8812
regnet,CRI,2022 Oct,7872
regnet,CRI,2022 Nov,22965
regnet,CRI,2022 Dec,19511
regnet,CRI,2023 Jan,11160
regnet,CRI,2023 Feb,6045
regnet,CRI,2023 Mar,-24649
regnet,CRI,2023 Apr,-34694
regnet,CRI,2023 May,-13539
regnet,CRI,2023 Jun,7820
regnet,CRI,2023 Jul,7182
regnet,CRI,2023 Aug,-33494
regnet,CRI,2023 Sep,-11778
regnet,CRI,2023 Oct,13149
regnet,CRI,2023 Nov,26899
regnet,CRI,2023 Dec,24767
regnet,ECU,2022 Jan,-20840
regnet,ECU,2022 Feb,6491
regnet,ECU,2022 Mar,-12342
regnet,ECU,2022 Apr,-4572
regnet,ECU,2022 May,-1036
regnet,ECU,2022 Jun,7223
regnet,ECU,2022 Jul,10517
regnet,ECU,2022 Aug,-18452
regnet,ECU,2022 Sep,-12592
regnet,ECU,2022 Oct,-1216
regnet,ECU,2022 Nov,-674
regnet,ECU,2022 Dec,21351
regnet,ECU,2023 Jan,-12024
regnet,ECU,2023 Feb,7612
regnet,ECU,2023 Mar,19058
regnet,ECU,2023 Apr,-3134
regnet,ECU,2023 May,5343
regnet,ECU,2023 Jun,24437
regnet,ECU,2023 Jul,10219
regnet,ECU,2023 Aug,-9127
regnet,ECU,2023 Sep,-8686
regnet,ECU,2023 Oct,-978
regnet,ECU,2023 Nov,2521
regnet,ECU,2023 Dec,19326
regnet,GTM,2022 Jan,22559
regnet,GTM,2022 Feb,34704
regnet,GTM,2022 Mar,31478
regnet,GTM,2022 Apr,33540
regnet,GTM,2022 May,56223
regnet,GTM,2022 Jun,40686
regnet,GTM,2022 Jul,49068
regnet,GTM,2022 Aug,17342
regnet,GTM,2022 Sep,31104
regnet,GTM,2022 Oct,54219
regnet,GTM,2022 Nov,64155
regnet,GTM,2022 Dec,54203
regnet,HND,2022 Jan,-8660
regnet,HND,2022 Feb,2573
regnet,HND,2022 Mar,4325
regnet,HND,2022 Apr,2771
regnet,HND,2022 May,3283
regnet,HND,2022 Jun,12956
regnet,HND,2022 Jul,3568
regnet,HND,2022 Aug,-7631
regnet,HND,2022 Sep,1285
regnet,HND,2022 Oct,4101
regnet,HND,2022 Nov,7218
regnet,HND,2022 Dec,16117
regnet,HND,2023 Jan,-4903
regnet,HND,2023 Feb,287
regnet,HND,2023 Mar,1666
regnet,HND,2023 Apr,-3377
regnet,HND,2023 May,4209
regnet,HND,2023 Jun,10753
regnet,HND,2023 Jul,1816
regnet,HND,2023 Aug,-11406
regnet,HND,2023 Sep,-8661
regnet,HND,2023 Oct,-5703
regnet,HND,2023 Nov,-4262
regnet,HND,2023 Dec,21872
regnet,MEX,2023 Jan,2335602
regnet,MEX,2023 Feb,2245974
regnet,MEX,2023 Mar,2535644
regnet,MEX,2023 Apr,2133928
regnet,MEX,2023 May,1963023
regnet,MEX,2023 Jun,2173479
regnet,MEX,2023 Jul,2251104
regnet,MEX,2023 Aug,1783452
regnet,MEX,2023 Sep,1473808
regnet,MEX,2023 Oct,1808446
regnet,MEX,2023 Nov,2138157
regnet,MEX,2023 Dec,2771345
regnet,MEX,2022 Jan,1659417
regnet,MEX,2022 Feb,1776691
regnet,MEX,2022 Mar,2288199
regnet,MEX,2022 Apr,2045350
regnet,MEX,2022 May,1945655
regnet,MEX,2022 Jun,2194189
regnet,MEX,2022 Jul,2324992
regnet,MEX,2022 Aug,1884951
regnet,MEX,2022 Sep,1636759
regnet,MEX,2022 Oct,1956171
regnet,MEX,2022 Nov,2191801
regnet,MEX,2022 Dec,2700700
regnet,PER,2022 Jan,-11250
regnet,PER,2022 Feb,4773
regnet,PER,2022 Mar,3071
regnet,PER,2022 Apr,4531
regnet,PER,2022 May,-1275
regnet,PER,2022 Jun,13091
regnet,PER,2022 Jul,9148
regnet,PER,2022 Aug,-17958
regnet,PER,2022 Sep,-1659
regnet,PER,2022 Oct,4232
regnet,PER,2022 Nov,-7350
regnet,PER,2022 Dec,15293
regnet,PER,2023 Jan,-23504
regnet,PER,2023 Feb,-2016
regnet,PER,2023 Mar,5231
regnet,PER,2023 Apr,2944
regnet,PER,2023 May,-4135
regnet,PER,2023 Jun,19068
regnet,PER,2023 Jul,6550
regnet,PER,2023 Aug,-16947
regnet,PER,2023 Sep,2222
regnet,PER,2023 Oct,-3403
regnet,PER,2023 Nov,-3277
regnet,PER,2023 Dec,35996
regnet,ARG,2024 Jan,12058
regnet,ARG,2024 Feb,66120
regnet,ARG,2024 Mar,-3593
regnet,ARG,2024 Apr,17687
regnet,ARG,2024 May,16432
regnet,ARG,2024 Jun,22979
regnet,ECU,2024 Jan,-28181
regnet,ECU,2024 Feb,-40340
regnet,ECU,2024 Mar,-42498
regnet,ECU,2024 Apr,-11761
regnet,ECU,2024 May,-8809
regnet,ECU,2024 Jun,11589
regnet,ECU,2024 Jul,-11671
regnet,ECU,2024 Aug,-15917
regnet,ECU,2024 Sep,-12728
regnet,ECU,2024 Oct,-14560
regnet,ECU,2024 Nov,7832
regnet,HND,2024 Jan,-3121
regnet,HND,2024 Feb,-5120
regnet,HND,2024 Mar,-709
regnet,HND,2024 Apr,-13266
regnet,HND,2024 May,-6822
regnet,HND,2024 Jun,-6787
regnet,HND,2024 Jul,-17598
regnet,HND,2024 Aug,-15688
regnet,HND,2024 Sep,-12535
regnet,HND,2024 Oct,1509
regnet,HND,2024 Nov,191475
regnet,BOL,2024 Jun,-72686
regnet,BOL,2024 Jul,-55541
regnet,BOL,2024 Aug,-64008
regnet,BOL,2024 Sep,-74862
regnet,ARG,2024 Jul,5515
regnet,ARG,2024 Aug,33472
regnet,ARG,2024 Sep,28028
regnet,ARG,2024 Oct,82744
regnet,ARG,2024 Nov,88105
regnet,ARG,2024 Dec,-93152
regnet,ECU,2024 Dec,28302
regnet,ECU,2025 Jan,1192
regnet,GTM,2024 Jan,40666
regnet,GTM,2024 Feb,46630
regnet,GTM,2024 Mar,45601
regnet,GTM,2024 Apr,12607
regnet,GTM,2024 May,24581
regnet,GTM,2024 Jun,18056
regnet,GTM,2024 Jul,52116
regnet,GTM,2024 Aug,21636
regnet,GTM,2024 Sep,28476
regnet,GTM,2024 Oct,39858
regnet,GTM,2024 Nov,48832
regnet,GTM,2024 Dec,81697
regnet,HND,2025 Jan,-3589
regnet,HND,2024 Dec,16606
regnet,PER,2024 Jan,-18067
regnet,PER,2025 Jan,-21792
regnet,PER,2024 Feb,-7069
regnet,PER,2024 Mar,10201
regnet,PER,2024 Apr,-3938
regnet,PER,2024 May,3954
regnet,PER,2024 Jun,15934
regnet,PER,2024 Jul,2119
regnet,PER,2024 Aug,-10486
regnet,PER,2024 Sep,-10461
regnet,PER,2024 Oct,10232
regnet,PER,2024 Nov,-11756
regnet,PER,2024 Dec,35811
regnet,MEX,2024 Jan,2325760
regnet,MEX,2024 Feb,2385477
regnet,MEX,2024 Mar,2679762
regnet,MEX,2024 Apr,2063972
regnet,MEX,2024 May,1949713
regnet,MEX,2024 Jun,2149856
regnet,MEX,2024 Jul,2164245
regnet,MEX,2024 Aug,1747917
regnet,MEX,2024 Sep,1412301
regnet,MEX,2024 Oct,1896492
regnet,MEX,2024 Nov,2195947
regnet,MEX,2024 Dec,2813822
regnet,CRI,2024 Jan,33479
regnet,CRI,2024 Feb,16794
regnet,CRI,2024 Mar,-35522
regnet,CRI,2024 Apr,-37107
regnet,CRI,2024 May,-10359
regnet,CRI,2024 Jun,-10564
regnet,CRI,2024 Jul,25228
regnet,CRI,2024 Aug,-39911
regnet,CRI,2024 Sep,-20148
regnet,CRI,2024 Oct,16804
regnet,CRI,2024 Nov,25644
regnet,CRI,2024 Dec,-18373
irreg,COL,2022 Jan,133
irreg,COL,2022 Feb,144
irreg,COL,2022 Mar,135
irreg,COL,2022 Apr,177
irreg,COL,2022 May,162
irreg,COL,2022 Jun,175
irreg,COL,2022 Jul,169
irreg,COL,2022 Aug,149
irreg,COL,2022 Sep,207
irreg,COL,2022 Oct,147
irreg,COL,2022 Nov,206
irreg,COL,2022 Dec,280
irreg,COL,2023 Jan,21891
irreg,COL,2023 Feb,22227
irreg,COL,2023 Mar,32929
irreg,COL,2023 Apr,43559
irreg,COL,2023 May,36808
irreg,COL,2023 Jun,32535
irreg,COL,2023 Jul,58249
irreg,COL,2023 Aug,85369
irreg,COL,2023 Sep,75332
irreg,COL,2023 Oct,55381
irreg,COL,2023 Nov,45676
irreg,COL,2023 Dec,30003
irreg,HND,2022 Oct,30775
irreg,HND,2022 Sep,21594
irreg,HND,2022 Aug,22661
irreg,HND,2022 Nov,25140
irreg,HND,2022 Apr,12971
irreg,HND,2022 Jul,11895
irreg,HND,2022 Jun,14963
irreg,HND,2022 Dec,22518
irreg,HND,2022 Mar,8921
irreg,HND,2022 May,13224
irreg,HND,2022 Feb,2430
irreg,HND,2022 Jan,1766
irreg,HND,2023 Jan,18882
irreg,HND,2023 Feb,20051
irreg,HND,2023 Mar,21599
irreg,HND,2023 Apr,22878
irreg,HND,2023 May,25186
irreg,HND,2023 Jun,26757
irreg,HND,2023 Jul,48953
irreg,HND,2023 Aug,65526
irreg,HND,2023 Sep,90639
irreg,HND,2023 Oct,102008
irreg,HND,2023 Nov,59787
irreg,HND,2023 Dec,42637
irreg,MEX,2023 Jan,52036
irreg,MEX,2023 Feb,42879
irreg,MEX,2023 Mar,55732
irreg,MEX,2023 Apr,32852
irreg,MEX,2023 May,50381
irreg,MEX,2023 Jun,78037
irreg,MEX,2023 Jul,101206
irreg,MEX,2023 Aug,104017
irreg,MEX,2023 Sep,127053
irreg,MEX,2023 Oct,116275
irreg,MEX,2023 Nov,133132
irreg,MEX,2023 Dec,146286
irreg,MEX,2022 Jan,17798
irreg,MEX,2022 Feb,18246
irreg,MEX,2022 Mar,23222
irreg,MEX,2022 Apr,23391
irreg,MEX,2022 May,23435
irreg,MEX,2022 Jun,20208
irreg,MEX,2022 Jul,23467
irreg,MEX,2022 Aug,30058
irreg,MEX,2022 Sep,30211
irreg,MEX,2022 Oct,38270
irreg,MEX,2022 Nov,35807
irreg,MEX,2022 Dec,30526
irreg,PAN,2021 Jan,1071
irreg,PAN,2021 Feb,1857
irreg,PAN,2021 Mar,2694
irreg,PAN,2021 Apr,5865
irreg,PAN,2021 May,4462
irreg,PAN,2021 Jun,10267
